instance,group,algorithm,seed,feasible,served_customers,vehicles,total_distance,total_travel_time,runtime_seconds,improvement_vs_bih_vehicles,improvement_vs_bih_distance,improvement_vs_bih_time
C1_10_1,C1,ABC,2026.0,True,1000,714,355780.703563,714148.768792,90.411842,-567.2897196261682,-652.2269362361659,-408.16189384781643
C1_10_10,C1,ABC,2026.0,True,1000,468,315713.010152,490397.951505,90.615122,-265.625,-234.37388793861302,-160.6589122675038
C1_10_2,C1,ABC,2026.0,True,1000,581,335222.188022,636584.144533,92.092481,-492.8571428571429,-475.9464104635356,-318.30682481698517
C1_10_3,C1,ABC,2026.0,True,1000,459,320397.563651,550930.009252,91.059492,-368.3673469387755,-336.79066523115944,-230.2369907447888
C1_10_4,C1,ABC,2026.0,True,1000,344,304419.150966,465198.351822,90.202667,-244.0,-322.55995301609715,-175.5231139125001
C1_10_5,C1,ABC,2026.0,True,1000,678,349879.212512,670843.655815,91.526222,-489.5652173913043,-538.5626871805781,-349.21864970800397
C1_10_6,C1,ABC,2026.0,True,1000,660,338814.124056,646881.382681,90.54007,-423.8095238095238,-444.99974185501685,-305.67972179643687
C1_10_7,C1,ABC,2026.0,True,1000,651,347505.668381,638566.400907,91.863124,-502.77777777777777,-554.3554233040102,-339.9260926713016
C1_10_8,C1,ABC,2026.0,True,1000,600,336337.622208,597296.286681,90.70628,-387.8048780487805,-382.71080453980255,-258.1113638568225
C1_10_9,C1,ABC,2026.0,True,1000,523,323142.204321,529669.423695,90.775028,-393.39622641509436,-407.8670248790123,-240.63876222199013
C2_10_1,C2,ABC,2026.0,True,1000,522,283584.313944,1275870.017869,90.446192,-1435.2941176470588,-1196.066353945512,-986.6651555858562
C2_10_10,C2,ABC,2026.0,True,1000,343,263595.156565,827043.803279,90.573898,-827.027027027027,-591.7280887834333,-477.5369281766447
C2_10_2,C2,ABC,2026.0,True,1000,415,271831.042275,1040553.285248,91.222318,-1052.7777777777778,-462.2487269827441,-644.2878679261169
C2_10_3,C2,ABC,2026.0,True,1000,302,252462.970144,787389.149706,90.725217,-694.7368421052632,-364.5288425062215,-440.46556411444993
C2_10_4,C2,ABC,2026.0,True,1000,194,246188.486975,562562.508971,90.275191,-470.5882352941177,-625.9332796628042,-329.662001464873
C2_10_5,C2,ABC,2026.0,True,1000,480,275424.146678,1174839.443907,92.253935,-1271.4285714285713,-1046.6636716988562,-867.5820009851057
C2_10_6,C2,ABC,2026.0,True,1000,425,271001.308957,1026026.819511,91.416959,-936.5853658536585,-415.68758813052244,-605.5066933953663
C2_10_7,C2,ABC,2026.0,True,1000,399,266236.540674,965540.007275,90.615144,-827.9069767441861,-460.00107597914877,-546.7001466649506
C2_10_8,C2,ABC,2026.0,True,1000,395,273763.585449,966122.9232,90.414324,-1061.764705882353,-710.500302032508,-644.1314994079323
C2_10_9,C2,ABC,2026.0,True,1000,362,266621.708543,860277.73771,90.36086,-722.7272727272727,-398.49909380554044,-465.8764891823953
R1_10_1,R1,ABC,2026.0,True,1000,634,335423.407587,752225.026743,90.686433,-492.5233644859813,-296.8044455676458,-364.61729906750196
R1_10_10,R1,ABC,2026.0,True,1000,574,325899.375158,673153.921871,90.768511,-523.9130434782609,-258.2451030453369,-358.08347644632414
R1_10_2,R1,ABC,2026.0,True,1000,513,315803.783742,620601.250978,90.060132,-457.60869565217394,-280.0241118318554,-342.5380145757121
R1_10_3,R1,ABC,2026.0,True,1000,389,301063.797402,508084.204132,91.23927,-322.82608695652175,-220.31992088108802,-278.54326460216157
R1_10_4,R1,ABC,2026.0,True,1000,268,281085.368097,389011.559304,90.137223,-191.30434782608697,-180.31615954551094,-210.08085053216314
R1_10_5,R1,ABC,2026.0,True,1000,612,329459.90366,725869.743597,90.617452,-524.4897959183673,-312.39003010989086,-357.25597150764946
R1_10_6,R1,ABC,2026.0,True,1000,500,318793.261636,611196.504025,90.061811,-443.47826086956525,-303.6217603465052,-368.1562942195619
R1_10_7,R1,ABC,2026.0,True,1000,382,305005.414347,507032.61221,90.631077,-315.2173913043478,-236.3803608530672,-294.53762735390916
R1_10_8,R1,ABC,2026.0,True,1000,272,284923.666377,387023.812864,90.066469,-195.65217391304347,-173.4730641798364,-209.8026096633807
R1_10_9,R1,ABC,2026.0,True,1000,598,325860.257347,699171.283731,90.946333,-529.4736842105264,-283.9124192494324,-356.18473162841696
R2_10_1,R2,ABC,2026.0,True,1000,502,322434.72514,2193869.339255,90.046677,-2290.4761904761904,-339.0299351131518,-1551.1588198163608
R2_10_10,R2,ABC,2026.0,True,1000,450,308567.240984,1931588.147866,91.122892,-2268.421052631579,-348.6141782533882,-1479.6054928614494
R2_10_2,R2,ABC,2026.0,True,1000,388,304194.206826,1723207.354195,92.509745,-1942.1052631578948,-398.1276228759804,-1477.740399704118
R2_10_3,R2,ABC,2026.0,True,1000,267,288339.61822,1225892.503716,90.058727,-1305.2631578947369,-483.4250541481675,-915.3964904746822
R2_10_4,R2,ABC,2026.0,True,1000,148,269785.468515,735600.738853,92.046001,-678.9473684210526,-509.3654694500347,-926.2452128149656
R2_10_5,R2,ABC,2026.0,True,1000,488,316305.390964,2082352.460116,91.004298,-2468.421052631579,-354.3962856756383,-1564.195896780304
R2_10_6,R2,ABC,2026.0,True,1000,371,303395.954853,1644991.769272,90.753124,-1852.6315789473686,-366.21604675934594,-1444.820297905864
R2_10_7,R2,ABC,2026.0,True,1000,255,283339.566761,1186531.938707,90.48637,-1242.1052631578948,-412.0625069854637,-894.7976469583883
R2_10_8,R2,ABC,2026.0,True,1000,138,269961.346487,704055.662181,90.758713,-626.3157894736843,-510.7683298706674,-932.7252759011666
R2_10_9,R2,ABC,2026.0,True,1000,464,315935.154803,2014228.767482,90.972029,-2342.105263157895,-369.3394288114686,-1519.2955759528872
RC1_10_1,RC1,ABC,2026.0,True,1000,689,349894.074569,575791.064567,90.163015,-632.9787234042553,-428.76298122043625,-373.0323766003995
RC1_10_10,RC1,ABC,2026.0,True,1000,591,329289.41,503204.530415,90.331388,-528.7234042553192,-428.8447862776435,-293.8977421744654
RC1_10_2,RC1,ABC,2026.0,True,1000,550,332205.203203,487656.361618,90.171031,-504.3956043956044,-338.91495882157585,-268.93247021950566
RC1_10_3,RC1,ABC,2026.0,True,1000,420,306913.096573,425587.301487,90.855226,-361.53846153846155,-284.8400166186214,-249.70088545881336
RC1_10_4,RC1,ABC,2026.0,True,1000,284,294107.882313,360767.027732,90.085994,-215.55555555555554,-234.4602046066706,-205.51108593115143
RC1_10_5,RC1,ABC,2026.0,True,1000,652,340154.552015,546750.563597,90.18814,-593.6170212765958,-408.99575912907756,-337.4343946912923
RC1_10_6,RC1,ABC,2026.0,True,1000,661,343949.951623,555913.327016,90.382553,-588.5416666666667,-423.7640788986847,-340.14183162297667
RC1_10_7,RC1,ABC,2026.0,True,1000,630,335319.413572,530613.184639,90.414339,-570.2127659574468,-396.62767650301174,-330.9278305650374
RC1_10_8,RC1,ABC,2026.0,True,1000,602,329026.448788,516045.417133,90.536513,-527.0833333333333,-432.98043167160546,-296.4952999007852
RC1_10_9,RC1,ABC,2026.0,True,1000,617,328827.721565,520206.656289,90.948082,-549.4736842105264,-420.4016328768232,-295.24651685987516
RC2_10_1,RC2,ABC,2026.0,True,1000,516,325757.636629,1584831.654666,90.63483,-1742.8571428571427,-556.6128124463277,-918.5834783640921
RC2_10_10,RC2,ABC,2026.0,True,1000,402,310952.581707,1319740.855703,90.64189,-2015.7894736842106,-658.890956214561,-1048.9768498638396
RC2_10_2,RC2,ABC,2026.0,True,1000,407,319376.750267,1243714.58065,90.073586,-1595.8333333333335,-658.3154314236664,-819.666032595544
RC2_10_3,RC2,ABC,2026.0,True,1000,297,301827.612428,893992.079497,90.630707,-1314.2857142857142,-844.9047253830512,-725.3568493065925
RC2_10_4,RC2,ABC,2026.0,True,1000,165,280904.953319,572562.484485,90.597628,-816.6666666666666,-946.4374735220156,-582.0532485027035
RC2_10_5,RC2,ABC,2026.0,True,1000,477,315754.346869,1504090.854515,90.927977,-1973.913043478261,-559.494799596736,-1020.8019494706652
RC2_10_6,RC2,ABC,2026.0,True,1000,498,324690.202053,1543109.719689,90.137435,-2065.2173913043475,-741.7577802083783,-975.0831147782417
RC2_10_7,RC2,ABC,2026.0,True,1000,460,318568.28952,1475818.666224,90.503902,-2090.4761904761904,-778.2244815409076,-1036.6428531219622
RC2_10_8,RC2,ABC,2026.0,True,1000,437,315053.381574,1431591.367334,90.66339,-2200.0,-710.5949464707387,-1104.4217399378426
RC2_10_9,RC2,ABC,2026.0,True,1000,429,315619.358328,1390837.549557,90.548312,-2045.0,-667.3848884016018,-1031.7298516458848
C1_10_1,C1,BIH-ACO,2026.0,True,1000,107,47296.990632,140535.679168,93.043135,0.0,0.0,0.0
C1_10_10,C1,BIH-ACO,2026.0,True,1000,125,76747.363176,182227.33851,111.006533,2.34375,18.716323404471865,3.1415614693192486
C1_10_2,C1,BIH-ACO,2026.0,True,1000,98,58203.711653,152181.151912,92.049703,0.0,0.0,0.0
C1_10_3,C1,BIH-ACO,2026.0,True,1000,98,73352.658185,166828.679007,100.443934,0.0,0.0,0.0
C1_10_4,C1,BIH-ACO,2026.0,True,1000,100,72041.647296,168841.860567,102.694034,0.0,0.0,0.0
C1_10_5,C1,BIH-ACO,2026.0,True,1000,115,54791.678176,149335.664548,104.330557,0.0,0.0,0.0
C1_10_6,C1,BIH-ACO,2026.0,True,1000,126,62167.758631,159456.178834,91.279696,0.0,0.0,0.0
C1_10_7,C1,BIH-ACO,2026.0,True,1000,108,53106.56197,145153.109021,90.794171,0.0,0.0,0.0
C1_10_8,C1,BIH-ACO,2026.0,True,1000,123,69676.837362,166790.654239,94.056524,0.0,0.0,0.0
C1_10_9,C1,BIH-ACO,2026.0,True,1000,106,63627.325361,155492.99799,105.437967,0.0,0.0,0.0
C2_10_1,C2,BIH-ACO,2026.0,True,1000,34,21880.385451,117411.514606,99.923015,0.0,0.0,0.0
C2_10_10,C2,BIH-ACO,2026.0,True,1000,37,38106.759121,143201.891157,110.418497,0.0,0.0,0.0
C2_10_2,C2,BIH-ACO,2026.0,True,1000,36,48347.11565,139805.219202,94.789655,0.0,0.0,0.0
C2_10_3,C2,BIH-ACO,2026.0,True,1000,38,54348.179713,145687.200441,110.733617,0.0,0.0,0.0
C2_10_4,C2,BIH-ACO,2026.0,True,1000,34,33913.376597,130931.408189,93.905509,0.0,0.0,0.0
C2_10_5,C2,BIH-ACO,2026.0,True,1000,35,24019.610412,121420.142449,116.563505,0.0,0.0,0.0
C2_10_6,C2,BIH-ACO,2026.0,True,1000,41,52551.450761,145431.195638,92.574777,0.0,0.0,0.0
C2_10_7,C2,BIH-ACO,2026.0,True,1000,43,47542.148059,149302.580532,115.555568,0.0,0.0,0.0
C2_10_8,C2,BIH-ACO,2026.0,True,1000,34,33777.110849,129832.284209,94.877197,0.0,0.0,0.0
C2_10_9,C2,BIH-ACO,2026.0,True,1000,44,53484.893324,152025.707757,102.651392,0.0,0.0,0.0
R1_10_1,R1,BIH-ACO,2026.0,True,1000,107,84531.161718,161902.070425,96.349157,0.0,0.0,0.0
R1_10_10,R1,BIH-ACO,2026.0,True,1000,92,90971.062099,146950.055281,105.206364,0.0,0.0,0.0
R1_10_2,R1,BIH-ACO,2026.0,True,1000,92,83100.98594,140236.822722,107.319657,0.0,0.0,0.0
R1_10_3,R1,BIH-ACO,2026.0,True,1000,92,93988.471455,134220.907263,99.048313,0.0,0.0,0.0
R1_10_4,R1,BIH-ACO,2026.0,True,1000,92,100274.407495,125454.880118,90.286584,0.0,0.0,0.0
R1_10_5,R1,BIH-ACO,2026.0,True,1000,98,79890.36582,158744.726986,103.369965,0.0,0.0,0.0
R1_10_6,R1,BIH-ACO,2026.0,True,1000,92,78983.170125,130553.943538,106.830409,0.0,0.0,0.0
R1_10_7,R1,BIH-ACO,2026.0,True,1000,92,90672.776964,128513.119423,95.443519,0.0,0.0,0.0
R1_10_8,R1,BIH-ACO,2026.0,True,1000,92,104187.104215,124925.936965,106.708055,0.0,0.0,0.0
R1_10_9,R1,BIH-ACO,2026.0,True,1000,95,84878.800739,153264.94625,91.564489,0.0,0.0,0.0
R2_10_1,R2,BIH-ACO,2026.0,True,1000,21,73442.537593,132868.462617,105.119933,0.0,0.0,0.0
R2_10_10,R2,BIH-ACO,2026.0,True,1000,19,68782.320297,122282.947014,99.236177,0.0,0.0,0.0
R2_10_2,R2,BIH-ACO,2026.0,True,1000,19,61067.524236,109219.954976,113.918465,0.0,0.0,0.0
R2_10_3,R2,BIH-ACO,2026.0,True,1000,19,49421.877955,120730.425525,131.540584,0.0,0.0,0.0
R2_10_4,R2,BIH-ACO,2026.0,True,1000,19,44273.179568,71678.847284,132.934008,0.0,0.0,0.0
R2_10_5,R2,BIH-ACO,2026.0,True,1000,19,69610.030041,125126.643092,101.328217,0.0,0.0,0.0
R2_10_6,R2,BIH-ACO,2026.0,True,1000,19,65076.257448,106484.344587,90.449677,0.0,0.0,0.0
R2_10_7,R2,BIH-ACO,2026.0,True,1000,19,55333.003861,119273.697755,100.843429,0.0,0.0,0.0
R2_10_8,R2,BIH-ACO,2026.0,True,1000,19,44200.285654,68174.535727,141.170916,0.0,0.0,0.0
R2_10_9,R2,BIH-ACO,2026.0,True,1000,19,67314.854753,124389.197216,95.094222,0.0,0.0,0.0
RC1_10_1,RC1,BIH-ACO,2026.0,True,1000,94,66172.195671,121723.394222,102.879802,0.0,0.0,0.0
RC1_10_10,RC1,BIH-ACO,2026.0,True,1000,94,62265.794907,127750.041835,99.928123,0.0,0.0,0.0
RC1_10_2,RC1,BIH-ACO,2026.0,True,1000,91,75687.828935,132180.385567,93.406303,0.0,0.0,0.0
RC1_10_3,RC1,BIH-ACO,2026.0,True,1000,91,79750.82718,121700.378576,102.894524,0.0,0.0,0.0
RC1_10_4,RC1,BIH-ACO,2026.0,True,1000,90,87935.090113,118086.39501,107.461228,0.0,0.0,0.0
RC1_10_5,RC1,BIH-ACO,2026.0,True,1000,94,66828.56309,124990.300313,102.422557,0.0,0.0,0.0
RC1_10_6,RC1,BIH-ACO,2026.0,True,1000,96,65668.869913,126303.224796,107.761575,0.0,0.0,0.0
RC1_10_7,RC1,BIH-ACO,2026.0,True,1000,94,67519.276399,123132.725947,93.037094,0.0,0.0,0.0
RC1_10_8,RC1,BIH-ACO,2026.0,True,1000,96,61733.307498,130151.71107,96.388039,0.0,0.0,0.0
RC1_10_9,RC1,BIH-ACO,2026.0,True,1000,95,63187.296271,131615.74716,95.634468,0.0,0.0,0.0
RC2_10_1,RC2,BIH-ACO,2026.0,True,1000,28,49611.830664,155591.72992,96.563313,0.0,0.0,0.0
RC2_10_10,RC2,BIH-ACO,2026.0,True,1000,19,40974.60632,114862.266882,96.702297,0.0,0.0,0.0
RC2_10_2,RC2,BIH-ACO,2026.0,True,1000,24,42116.609663,135235.459022,100.790536,0.0,0.0,0.0
RC2_10_3,RC2,BIH-ACO,2026.0,True,1000,21,31942.650335,108315.824876,111.401879,0.0,0.0,0.0
RC2_10_4,RC2,BIH-ACO,2026.0,True,1000,18,26843.930997,83946.889153,113.997608,0.0,0.0,0.0
RC2_10_5,RC2,BIH-ACO,2026.0,True,1000,23,47878.216335,134197.737185,94.107466,0.0,0.0,0.0
RC2_10_6,RC2,BIH-ACO,2026.0,True,1000,23,38572.878052,143533.992719,92.025319,0.0,0.0,0.0
RC2_10_7,RC2,BIH-ACO,2026.0,True,1000,21,36274.129931,129840.13951,94.428859,0.0,0.0,0.0
RC2_10_8,RC2,BIH-ACO,2026.0,True,1000,19,38866.931375,118861.302471,107.352507,0.0,0.0,0.0
RC2_10_9,RC2,BIH-ACO,2026.0,True,1000,20,41129.212094,122894.83639,108.201798,0.0,0.0,0.0
C1_10_1,C1,BIH,,True,1000,107,47296.990632,140535.679168,289.414912,0.0,0.0,0.0
C1_10_10,C1,BIH,,True,1000,128,94419.158176,188137.803246,327.62461,0.0,0.0,0.0
C1_10_2,C1,BIH,,True,1000,98,58203.711653,152181.151912,434.617194,0.0,0.0,0.0
C1_10_3,C1,BIH,,True,1000,98,73352.658185,166828.679007,512.2493,0.0,0.0,0.0
C1_10_4,C1,BIH,,True,1000,100,72041.647296,168841.860567,494.695691,0.0,0.0,0.0
C1_10_5,C1,BIH,,True,1000,115,54791.678176,149335.664548,390.848392,0.0,0.0,0.0
C1_10_6,C1,BIH,,True,1000,126,62167.758631,159456.178834,407.222422,0.0,0.0,0.0
C1_10_7,C1,BIH,,True,1000,108,53106.56197,145153.109021,446.650542,0.0,0.0,0.0
C1_10_8,C1,BIH,,True,1000,123,69676.837362,166790.654239,413.79166,0.0,0.0,0.0
C1_10_9,C1,BIH,,True,1000,106,63627.325361,155492.99799,446.082587,0.0,0.0,0.0
C2_10_1,C2,BIH,,True,1000,34,21880.385451,117411.514606,908.307114,0.0,0.0,0.0
C2_10_10,C2,BIH,,True,1000,37,38106.759121,143201.891157,941.970748,0.0,0.0,0.0
C2_10_2,C2,BIH,,True,1000,36,48347.11565,139805.219202,976.899378,0.0,0.0,0.0
C2_10_3,C2,BIH,,True,1000,38,54348.179713,145687.200441,1065.421927,0.0,0.0,0.0
C2_10_4,C2,BIH,,True,1000,34,33913.376597,130931.408189,1134.784008,0.0,0.0,0.0
C2_10_5,C2,BIH,,True,1000,35,24019.610412,121420.142449,953.766444,0.0,0.0,0.0
C2_10_6,C2,BIH,,True,1000,41,52551.450761,145431.195638,843.331518,0.0,0.0,0.0
C2_10_7,C2,BIH,,True,1000,43,47542.148059,149302.580532,818.317609,0.0,0.0,0.0
C2_10_8,C2,BIH,,True,1000,34,33777.110849,129832.284209,923.740469,0.0,0.0,0.0
C2_10_9,C2,BIH,,True,1000,44,53484.893324,152025.707757,796.162919,0.0,0.0,0.0
R1_10_1,R1,BIH,,True,1000,107,84531.161718,161902.070425,465.51165,0.0,0.0,0.0
R1_10_10,R1,BIH,,True,1000,92,90971.062099,146950.055281,492.346645,0.0,0.0,0.0
R1_10_2,R1,BIH,,True,1000,92,83100.98594,140236.822722,499.980727,0.0,0.0,0.0
R1_10_3,R1,BIH,,True,1000,92,93988.471455,134220.907263,531.388622,0.0,0.0,0.0
R1_10_4,R1,BIH,,True,1000,92,100274.407495,125454.880118,562.259631,0.0,0.0,0.0
R1_10_5,R1,BIH,,True,1000,98,79890.36582,158744.726986,490.572737,0.0,0.0,0.0
R1_10_6,R1,BIH,,True,1000,92,78983.170125,130553.943538,533.229315,0.0,0.0,0.0
R1_10_7,R1,BIH,,True,1000,92,90672.776964,128513.119423,547.943354,0.0,0.0,0.0
R1_10_8,R1,BIH,,True,1000,92,104187.104215,124925.936965,549.024525,0.0,0.0,0.0
R1_10_9,R1,BIH,,True,1000,95,84878.800739,153264.94625,492.050462,0.0,0.0,0.0
R2_10_1,R2,BIH,,True,1000,21,73442.537593,132868.462617,1493.139734,0.0,0.0,0.0
R2_10_10,R2,BIH,,True,1000,19,68782.320297,122282.947014,1797.105137,0.0,0.0,0.0
R2_10_2,R2,BIH,,True,1000,19,61067.524236,109219.954976,2040.374428,0.0,0.0,0.0
R2_10_3,R2,BIH,,True,1000,19,49421.877955,120730.425525,2409.898582,0.0,0.0,0.0
R2_10_4,R2,BIH,,True,1000,19,44273.179568,71678.847284,2244.970094,0.0,0.0,0.0
R2_10_5,R2,BIH,,True,1000,19,69610.030041,125126.643092,1861.931562,0.0,0.0,0.0
R2_10_6,R2,BIH,,True,1000,19,65076.257448,106484.344587,2048.530308,0.0,0.0,0.0
R2_10_7,R2,BIH,,True,1000,19,55333.003861,119273.697755,2775.400549,0.0,0.0,0.0
R2_10_8,R2,BIH,,True,1000,19,44200.285654,68174.535727,3000.862027,0.0,0.0,0.0
R2_10_9,R2,BIH,,True,1000,19,67314.854753,124389.197216,2444.665146,0.0,0.0,0.0
RC1_10_1,RC1,BIH,,True,1000,94,66172.195671,121723.394222,663.154813,0.0,0.0,0.0
RC1_10_10,RC1,BIH,,True,1000,94,62265.794907,127750.041835,706.202065,0.0,0.0,0.0
RC1_10_2,RC1,BIH,,True,1000,91,75687.828935,132180.385567,690.468046,0.0,0.0,0.0
RC1_10_3,RC1,BIH,,True,1000,91,79750.82718,121700.378576,718.456475,0.0,0.0,0.0
RC1_10_4,RC1,BIH,,True,1000,90,87935.090113,118086.39501,779.053399,0.0,0.0,0.0
RC1_10_5,RC1,BIH,,True,1000,94,66828.56309,124990.300313,671.657779,0.0,0.0,0.0
RC1_10_6,RC1,BIH,,True,1000,96,65668.869913,126303.224796,679.391291,0.0,0.0,0.0
